[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-25 20:43:20,183][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-25 20:43:20,183][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-25/20-43-09
[2026-01-25 20:43:20,183][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  70%|███████   | 28/40 [40:54<17:23, 86.98s/it]Epoch:  62%|██████▎   | 25/40 [33:39<20:14, 80.95s/it]Epoch:  88%|████████▊ | 35/40 [45:26<06:31, 78.28s/it]Epoch:  52%|█████▎    | 21/40 [27:07<24:33, 77.57s/it]Epoch:  42%|████▎     | 17/40 [23:12<31:21, 81.80s/it]Epoch:  20%|██        | 8/40 [11:16<45:08, 84.65s/it]Epoch:  55%|█████▌    | 22/40 [31:52<26:04, 86.92s/it]Epoch:  48%|████▊     | 19/40 [27:32<30:32, 87.27s/it]Epoch:   8%|▊         | 3/40 [03:53<48:05, 78.00s/it]Epoch:  90%|█████████ | 36/40 [48:31<05:24, 81.17s/it]Epoch:  80%|████████  | 32/40 [43:51<10:54, 81.82s/it]Epoch:  45%|████▌     | 18/40 [25:23<31:07, 84.87s/it]Epoch:  50%|█████     | 20/40 [29:13<29:22, 88.13s/it]Epoch:  88%|████████▊ | 35/40 [4:48:05<41:50, 502.18s/it]Epoch:   5%|▌         | 2/40 [02:35<49:25, 78.04s/it]Epoch:  20%|██        | 8/40 [10:38<42:38, 79.95s/it]Epoch:  28%|██▊       | 11/40 [14:26<38:11, 79.00s/it]Epoch:  90%|█████████ | 36/40 [4:56:05<33:29, 502.30s/it]Epoch:  88%|████████▊ | 35/40 [4:44:12<41:16, 495.30s/it]Epoch:  92%|█████████▎| 37/40 [50:29<04:05, 81.99s/it]Epoch:   2%|▎         | 1/40 [01:19<51:33, 79.32s/it]Epoch:  48%|████▊     | 19/40 [25:50<28:37, 81.78s/it]Epoch:  60%|██████    | 24/40 [34:48<23:21, 87.57s/it]Epoch:  90%|█████████ | 36/40 [46:44<05:12, 78.24s/it]Epoch:  65%|██████▌   | 26/40 [35:00<18:54, 81.03s/it]Epoch:  55%|█████▌    | 22/40 [28:25<23:16, 77.61s/it]Epoch:  72%|███████▎  | 29/40 [42:21<15:57, 87.03s/it]Epoch:  45%|████▌     | 18/40 [24:34<30:02, 81.94s/it]Epoch:  22%|██▎       | 9/40 [12:41<43:40, 84.53s/it]Epoch:  10%|█         | 4/40 [05:11<46:51, 78.10s/it]Epoch:  92%|█████████▎| 37/40 [49:52<04:03, 81.11s/it]Epoch:  50%|█████     | 20/40 [28:59<29:00, 87.03s/it]Epoch:  57%|█████▊    | 23/40 [33:20<24:39, 87.03s/it]Epoch:  82%|████████▎ | 33/40 [45:12<09:32, 81.79s/it]Epoch:  32%|███▎      | 13/40 [1:47:02<3:45:04, 500.16s/it]Epoch:  48%|████▊     | 19/40 [26:49<29:44, 85.00s/it]Epoch:  52%|█████▎    | 21/40 [30:41<27:56, 88.25s/it]Epoch:   8%|▊         | 3/40 [03:54<48:20, 78.38s/it]Epoch:  30%|███       | 12/40 [15:45<36:49, 78.91s/it]Epoch:  22%|██▎       | 9/40 [11:57<41:14, 79.82s/it]Epoch:   5%|▌         | 2/40 [02:39<50:37, 79.94s/it]Epoch:  95%|█████████▌| 38/40 [51:51<02:44, 82.04s/it]Epoch:  40%|████      | 16/40 [2:09:55<3:16:38, 491.61s/it]Epoch:  50%|█████     | 20/40 [27:11<27:14, 81.70s/it]Epoch:  92%|█████████▎| 37/40 [48:02<03:54, 78.17s/it]Epoch:  57%|█████▊    | 23/40 [29:42<21:58, 77.55s/it]Epoch:  68%|██████▊   | 27/40 [36:21<17:32, 80.97s/it]Epoch:  62%|██████▎   | 25/40 [36:16<21:54, 87.64s/it]Epoch:  48%|████▊     | 19/40 [25:56<28:39, 81.89s/it]Epoch:  75%|███████▌  | 30/40 [43:48<14:29, 86.90s/it]Epoch:  12%|█▎        | 5/40 [06:30<45:35, 78.16s/it]Epoch:  25%|██▌       | 10/40 [14:05<42:19, 84.67s/it]Epoch:  95%|█████████▌| 38/40 [51:13<02:42, 81.06s/it]Epoch:  85%|████████▌ | 34/40 [46:34<08:10, 81.73s/it]Epoch:  60%|██████    | 24/40 [34:47<23:12, 87.02s/it]Epoch:  52%|█████▎    | 21/40 [30:26<27:36, 87.21s/it]Epoch:  92%|█████████▎| 37/40 [4:59:31<24:41, 493.95s/it]Epoch:  50%|█████     | 20/40 [28:13<28:16, 84.82s/it]Epoch:  10%|█         | 4/40 [05:13<47:03, 78.44s/it]Epoch:  32%|███▎      | 13/40 [17:04<35:29, 78.87s/it]Epoch:  25%|██▌       | 10/40 [13:17<39:49, 79.64s/it]Epoch:  55%|█████▌    | 22/40 [32:09<26:27, 88.20s/it]Epoch:  75%|███████▌  | 30/40 [4:03:06<1:22:25, 494.50s/it]Epoch:  70%|███████   | 28/40 [3:46:52<1:38:59, 494.95s/it]Epoch:   8%|▊         | 3/40 [04:00<49:31, 80.30s/it]Epoch:  95%|█████████▌| 38/40 [49:20<02:36, 78.15s/it]Epoch:  98%|█████████▊| 39/40 [53:13<01:22, 82.04s/it]Epoch:  52%|█████▎    | 21/40 [28:33<25:52, 81.70s/it]Epoch:  60%|██████    | 24/40 [31:00<20:40, 77.51s/it]Epoch:  70%|███████   | 28/40 [37:42<16:10, 80.85s/it]Epoch:  75%|███████▌  | 30/40 [4:01:41<1:23:25, 500.53s/it]Epoch:  50%|█████     | 20/40 [27:17<27:15, 81.79s/it]Epoch:  65%|██████▌   | 26/40 [37:44<20:27, 87.71s/it]Epoch:  15%|█▌        | 6/40 [07:48<44:18, 78.20s/it]Epoch:  78%|███████▊  | 31/40 [45:15<13:01, 86.82s/it]Epoch:  82%|████████▎ | 33/40 [4:28:45<57:54, 496.39s/it]  Epoch:  28%|██▊       | 11/40 [15:30<40:55, 84.66s/it]Epoch:  98%|█████████▊| 39/40 [52:34<01:20, 80.94s/it]Epoch:  88%|████████▊ | 35/40 [47:56<06:48, 81.73s/it]Epoch:  12%|█▎        | 5/40 [06:31<45:44, 78.42s/it]Epoch:  55%|█████▌    | 22/40 [31:53<26:09, 87.19s/it]Epoch:  62%|██████▎   | 25/40 [36:14<21:48, 87.24s/it]Epoch:  35%|███▌      | 14/40 [18:23<34:11, 78.90s/it]Epoch:  52%|█████▎    | 21/40 [29:38<26:51, 84.81s/it]Epoch:  28%|██▊       | 11/40 [14:37<38:33, 79.78s/it]Epoch:  85%|████████▌ | 34/40 [4:35:27<49:24, 494.03s/it]Epoch:  92%|█████████▎| 37/40 [5:00:09<24:38, 492.71s/it]Epoch:  57%|█████▊    | 23/40 [33:37<24:56, 88.04s/it]Epoch:  10%|█         | 4/40 [05:20<48:10, 80.30s/it]Epoch:  98%|█████████▊| 39/40 [50:39<01:18, 78.22s/it]Epoch:  82%|████████▎ | 33/40 [4:29:22<57:26, 492.32s/it]  Epoch:  62%|██████▎   | 25/40 [32:17<19:22, 77.52s/it]Epoch: 100%|██████████| 40/40 [54:35<00:00, 81.94s/it]Epoch: 100%|██████████| 40/40 [54:35<00:00, 81.89s/it]
[2026-01-26 17:37:53,967][train][INFO] - Training completed with maximum val acc equal to 0.8874999999445312, found at epoch 31
Epoch:  55%|█████▌    | 22/40 [29:54<24:28, 81.60s/it][2026-01-26 17:37:53,996][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=3,QNN.p_err=0.03/metrics.csv
[2026-01-26 17:37:54,525][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=3,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  72%|███████▎  | 29/40 [39:03<14:49, 80.85s/it]Epoch:  52%|█████▎    | 21/40 [28:39<25:52, 81.71s/it]Epoch:  18%|█▊        | 7/40 [09:06<43:00, 78.20s/it]Epoch:  68%|██████▊   | 27/40 [39:10<18:54, 87.30s/it]Epoch:  85%|████████▌ | 34/40 [4:31:47<48:49, 488.26s/it]Epoch:  80%|████████  | 32/40 [46:42<11:37, 87.15s/it]Epoch:  78%|███████▊  | 31/40 [4:09:26<1:13:46, 491.82s/it]Epoch: 100%|██████████| 40/40 [53:55<00:00, 80.94s/it]Epoch: 100%|██████████| 40/40 [53:55<00:00, 80.88s/it]
[2026-01-26 17:38:26,870][train][INFO] - Training completed with maximum val acc equal to 0.8749999999453124, found at epoch 23
[2026-01-26 17:38:26,900][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=3,QNN.p_err=0.03/metrics.csv
[2026-01-26 17:38:27,439][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=3,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  30%|███       | 12/40 [16:55<39:28, 84.61s/it]Epoch:  90%|█████████ | 36/40 [49:17<05:26, 81.64s/it]Epoch:  15%|█▌        | 6/40 [07:50<44:31, 78.56s/it]Epoch:  38%|███▊      | 15/40 [19:41<32:49, 78.78s/it]Epoch:  30%|███       | 12/40 [15:57<37:14, 79.82s/it]Epoch:  55%|█████▌    | 22/40 [31:02<25:22, 84.59s/it]Epoch:  57%|█████▊    | 23/40 [33:20<24:41, 87.12s/it]Epoch:  65%|██████▌   | 26/40 [37:42<20:24, 87.44s/it]Epoch:  40%|████      | 16/40 [2:08:38<3:15:53, 489.74s/it]Epoch:  60%|██████    | 24/40 [35:05<23:28, 88.00s/it]Epoch: 100%|██████████| 40/40 [51:57<00:00, 78.26s/it]Epoch: 100%|██████████| 40/40 [51:57<00:00, 77.94s/it]
[2026-01-26 17:39:08,849][train][INFO] - Training completed with maximum val acc equal to 0.8812499999449218, found at epoch 36
[2026-01-26 17:39:08,879][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=3,QNN.p_err=0.03/metrics.csv
[2026-01-26 17:39:09,420][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=3,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  65%|██████▌   | 26/40 [33:34<18:03, 77.43s/it]Epoch:  12%|█▎        | 5/40 [06:41<46:57, 80.49s/it]Epoch:  35%|███▌      | 14/40 [1:55:10<3:37:10, 501.18s/it]Epoch:   2%|▎         | 1/40 [01:20<52:27, 80.71s/it]Epoch:  57%|█████▊    | 23/40 [31:16<23:08, 81.70s/it]Epoch:  75%|███████▌  | 30/40 [40:23<13:28, 80.88s/it]Epoch:  20%|██        | 8/40 [10:25<41:44, 78.27s/it]Epoch:  55%|█████▌    | 22/40 [30:01<24:32, 81.81s/it]Epoch:  72%|███████▎  | 29/40 [3:54:08<1:30:29, 493.61s/it]Epoch:  70%|███████   | 28/40 [40:36<17:23, 86.98s/it]Epoch:   2%|▎         | 1/40 [01:19<51:56, 79.90s/it]Epoch:  92%|█████████▎| 37/40 [50:39<04:05, 81.70s/it]Epoch:  82%|████████▎ | 33/40 [48:11<10:13, 87.59s/it]Epoch:  32%|███▎      | 13/40 [18:19<38:06, 84.69s/it]Epoch:  18%|█▊        | 7/40 [09:09<43:15, 78.67s/it]Epoch:  40%|████      | 16/40 [21:00<31:32, 78.86s/it]Epoch:  32%|███▎      | 13/40 [17:16<35:55, 79.84s/it]Epoch:  57%|█████▊    | 23/40 [32:27<23:59, 84.71s/it]Epoch:  60%|██████    | 24/40 [34:46<23:08, 86.78s/it]Epoch:  68%|██████▊   | 27/40 [39:09<18:53, 87.16s/it]Epoch:  52%|█████▎    | 21/40 [2:44:15<2:31:32, 478.54s/it]Epoch:  75%|███████▌  | 30/40 [4:11:49<1:25:06, 510.61s/it]Epoch:   2%|▎         | 1/40 [01:16<50:00, 76.94s/it]Epoch:  68%|██████▊   | 27/40 [34:52<16:47, 77.46s/it]Epoch:  15%|█▌        | 6/40 [08:01<45:30, 80.30s/it]Epoch:  62%|██████▎   | 25/40 [36:34<22:03, 88.26s/it]Epoch:  60%|██████    | 24/40 [32:38<21:47, 81.71s/it]Epoch:   5%|▌         | 2/40 [02:43<51:45, 81.73s/it]Epoch:  78%|███████▊  | 31/40 [41:44<12:08, 80.91s/it]Epoch:  22%|██▎       | 9/40 [11:43<40:27, 78.31s/it]Epoch:  57%|█████▊    | 23/40 [31:23<23:12, 81.89s/it]Epoch:   5%|▌         | 2/40 [02:41<51:04, 80.65s/it]Epoch:  72%|███████▎  | 29/40 [42:04<15:57, 87.05s/it]Epoch:  95%|█████████▌| 38/40 [52:01<02:43, 81.76s/it]Epoch:  20%|██        | 8/40 [10:27<41:54, 78.58s/it]Epoch:  42%|████▎     | 17/40 [22:20<30:16, 78.99s/it]Epoch:  85%|████████▌ | 34/40 [49:38<08:43, 87.25s/it]Epoch:  35%|███▌      | 14/40 [19:45<36:45, 84.84s/it]Epoch:  35%|███▌      | 14/40 [18:36<34:34, 79.80s/it]Epoch:  60%|██████    | 24/40 [33:52<22:35, 84.71s/it]Epoch:  90%|█████████ | 36/40 [4:56:29<33:30, 502.54s/it]Epoch:  62%|██████▎   | 25/40 [36:13<21:40, 86.68s/it]Epoch:  70%|███████   | 28/40 [40:35<17:23, 86.97s/it]Epoch:   5%|▌         | 2/40 [02:35<49:09, 77.61s/it]Epoch:  70%|███████   | 28/40 [36:10<15:29, 77.48s/it]Epoch:  18%|█▊        | 7/40 [09:22<44:15, 80.46s/it]Epoch:  65%|██████▌   | 26/40 [37:59<20:23, 87.37s/it]Epoch:  92%|█████████▎| 37/40 [5:04:29<25:08, 502.84s/it]Epoch:  90%|█████████ | 36/40 [4:52:30<33:03, 495.94s/it]Epoch:  62%|██████▎   | 25/40 [34:00<20:26, 81.75s/it]Epoch:   8%|▊         | 3/40 [04:05<50:29, 81.87s/it]Epoch:  80%|████████  | 32/40 [43:05<10:47, 80.89s/it]Epoch:  25%|██▌       | 10/40 [13:01<39:06, 78.22s/it]Epoch:  60%|██████    | 24/40 [32:45<21:50, 81.93s/it]Epoch:   8%|▊         | 3/40 [04:02<49:53, 80.91s/it]Epoch:  22%|██▎       | 9/40 [11:46<40:36, 78.58s/it]Epoch:  98%|█████████▊| 39/40 [53:23<01:21, 81.82s/it]Epoch:  45%|████▌     | 18/40 [23:39<29:01, 79.14s/it]Epoch:  75%|███████▌  | 30/40 [43:31<14:32, 87.24s/it]Epoch:  38%|███▊      | 15/40 [19:56<33:15, 79.81s/it]Epoch:  38%|███▊      | 15/40 [21:10<35:21, 84.88s/it]Epoch:  88%|████████▊ | 35/40 [51:05<07:16, 87.31s/it]Epoch:  35%|███▌      | 14/40 [1:55:26<3:37:17, 501.43s/it]Epoch:  62%|██████▎   | 25/40 [35:16<21:11, 84.77s/it]Epoch:  72%|███████▎  | 29/40 [37:27<14:13, 77.57s/it]Epoch:   8%|▊         | 3/40 [03:53<47:58, 77.81s/it]Epoch:  65%|██████▌   | 26/40 [37:39<20:13, 86.65s/it]Epoch:  72%|███████▎  | 29/40 [42:03<15:58, 87.16s/it]Epoch:  20%|██        | 8/40 [10:42<42:50, 80.33s/it]Epoch:  65%|██████▌   | 26/40 [35:22<19:05, 81.80s/it]Epoch:  42%|████▎     | 17/40 [2:18:05<3:08:21, 491.37s/it]Epoch:  10%|█         | 4/40 [05:27<49:12, 82.01s/it]Epoch:  82%|████████▎ | 33/40 [44:26<09:26, 80.94s/it]Epoch:  68%|██████▊   | 27/40 [39:26<18:54, 87.24s/it]Epoch:  28%|██▊       | 11/40 [14:19<37:47, 78.20s/it]Epoch:  62%|██████▎   | 25/40 [34:07<20:30, 82.01s/it]Epoch:  10%|█         | 4/40 [05:23<48:36, 81.02s/it]Epoch:  25%|██▌       | 10/40 [13:04<39:16, 78.55s/it]Epoch:  48%|████▊     | 19/40 [24:58<27:38, 79.00s/it]Epoch: 100%|██████████| 40/40 [54:45<00:00, 81.80s/it]Epoch: 100%|██████████| 40/40 [54:45<00:00, 82.13s/it]
[2026-01-26 17:43:57,871][train][INFO] - Training completed with maximum val acc equal to 0.8812499999449218, found at epoch 30
[2026-01-26 17:43:57,899][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=3,QNN.p_err=0.03/metrics.csv
[2026-01-26 17:43:58,441][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=3,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  40%|████      | 16/40 [21:16<31:55, 79.80s/it]Epoch:  78%|███████▊  | 31/40 [44:59<13:07, 87.46s/it]Epoch:  95%|█████████▌| 38/40 [5:07:46<16:28, 494.46s/it]Epoch:  40%|████      | 16/40 [22:34<33:54, 84.77s/it]Epoch:  90%|█████████ | 36/40 [52:33<05:49, 87.38s/it]Epoch:  75%|███████▌  | 30/40 [38:45<12:55, 77.56s/it]Epoch:  10%|█         | 4/40 [05:10<46:40, 77.78s/it]Epoch:  65%|██████▌   | 26/40 [36:41<19:47, 84.83s/it]Epoch:  78%|███████▊  | 31/40 [4:11:23<1:14:15, 495.10s/it]Epoch:  22%|██▎       | 9/40 [12:02<41:30, 80.34s/it]Epoch:  68%|██████▊   | 27/40 [39:06<18:47, 86.70s/it]Epoch:  72%|███████▎  | 29/40 [3:55:10<1:30:52, 495.66s/it]Epoch:  75%|███████▌  | 30/40 [43:30<14:32, 87.26s/it]Epoch:  68%|██████▊   | 27/40 [36:43<17:40, 81.61s/it]Epoch:  12%|█▎        | 5/40 [06:48<47:43, 81.81s/it]Epoch:  85%|████████▌ | 34/40 [45:47<08:04, 80.74s/it]Epoch:  30%|███       | 12/40 [15:38<36:30, 78.24s/it]Epoch:  70%|███████   | 28/40 [40:52<17:22, 86.84s/it]Epoch:  65%|██████▌   | 26/40 [35:29<19:06, 81.88s/it]Epoch:  78%|███████▊  | 31/40 [4:10:05<1:15:15, 501.70s/it]Epoch:  28%|██▊       | 11/40 [14:23<37:58, 78.58s/it]Epoch:  12%|█▎        | 5/40 [06:44<47:12, 80.92s/it]Epoch:  50%|█████     | 20/40 [26:17<26:18, 78.95s/it]Epoch:  85%|████████▌ | 34/40 [4:37:04<49:42, 497.11s/it]Epoch:  42%|████▎     | 17/40 [22:36<30:35, 79.83s/it]Epoch:   2%|▎         | 1/40 [01:23<54:24, 83.70s/it]Epoch:  80%|████████  | 32/40 [46:26<11:36, 87.09s/it]Epoch:  42%|████▎     | 17/40 [23:59<32:30, 84.79s/it]Epoch:  78%|███████▊  | 31/40 [40:02<11:36, 77.39s/it]Epoch:  12%|█▎        | 5/40 [06:28<45:25, 77.87s/it]Epoch:  88%|████████▊ | 35/40 [4:43:44<41:13, 494.66s/it]Epoch:  95%|█████████▌| 38/40 [5:08:21<16:25, 492.57s/it]Epoch:  92%|█████████▎| 37/40 [54:00<04:22, 87.44s/it]Epoch:  68%|██████▊   | 27/40 [38:06<18:20, 84.65s/it]Epoch:  25%|██▌       | 10/40 [13:23<40:13, 80.45s/it]Epoch:  70%|███████   | 28/40 [40:33<17:22, 86.85s/it]Epoch:  32%|███▎      | 13/40 [16:56<35:12, 78.24s/it]Epoch:  85%|████████▌ | 34/40 [4:37:34<49:13, 492.23s/it]Epoch:  78%|███████▊  | 31/40 [44:58<13:04, 87.22s/it]Epoch:  70%|███████   | 28/40 [38:05<16:19, 81.65s/it]Epoch:  88%|████████▊ | 35/40 [47:08<06:43, 80.78s/it]Epoch:  15%|█▌        | 6/40 [08:11<46:26, 81.97s/it]Epoch:  72%|███████▎  | 29/40 [42:19<15:57, 87.04s/it]Epoch:  68%|██████▊   | 27/40 [36:51<17:44, 81.86s/it]Epoch:  88%|████████▊ | 35/40 [4:39:56<40:41, 488.34s/it]Epoch:  30%|███       | 12/40 [15:42<36:40, 78.61s/it]Epoch:  15%|█▌        | 6/40 [08:04<45:48, 80.84s/it]Epoch:  52%|█████▎    | 21/40 [27:36<25:01, 79.02s/it]Epoch:  80%|████████  | 32/40 [4:17:39<1:05:37, 492.21s/it]Epoch:  45%|████▌     | 18/40 [23:56<29:19, 79.98s/it]Epoch:   5%|▌         | 2/40 [02:47<53:07, 83.87s/it]Epoch:  80%|████████  | 32/40 [41:19<10:18, 77.32s/it]Epoch:  15%|█▌        | 6/40 [07:47<44:15, 78.10s/it]Epoch:  45%|████▌     | 18/40 [25:23<31:00, 84.59s/it]Epoch:  82%|████████▎ | 33/40 [47:54<10:11, 87.41s/it]Epoch:  42%|████▎     | 17/40 [2:16:48<3:07:44, 489.75s/it]Epoch:  95%|█████████▌| 38/40 [55:28<02:55, 87.65s/it]Epoch:  28%|██▊       | 11/40 [14:44<38:55, 80.52s/it]Epoch:  70%|███████   | 28/40 [39:30<16:55, 84.67s/it]Epoch:  35%|███▌      | 14/40 [18:14<33:56, 78.31s/it]Epoch:  90%|█████████ | 36/40 [48:28<05:23, 80.75s/it]Epoch:  72%|███████▎  | 29/40 [39:26<14:56, 81.46s/it]Epoch:  72%|███████▎  | 29/40 [42:00<15:55, 86.85s/it]Epoch:  18%|█▊        | 7/40 [09:32<45:01, 81.87s/it]Epoch:  80%|████████  | 32/40 [46:25<11:39, 87.42s/it]Epoch:  38%|███▊      | 15/40 [2:03:33<3:28:59, 501.58s/it]Epoch:  70%|███████   | 28/40 [38:12<16:21, 81.83s/it]Epoch:  75%|███████▌  | 30/40 [43:47<14:30, 87.08s/it]Epoch:  32%|███▎      | 13/40 [17:01<35:25, 78.71s/it]Epoch:  75%|███████▌  | 30/40 [4:02:21<1:22:14, 493.47s/it]Epoch:  55%|█████▌    | 22/40 [28:55<23:40, 78.90s/it]Epoch:  18%|█▊        | 7/40 [09:26<44:33, 81.00s/it]Epoch:  48%|████▊     | 19/40 [25:16<27:59, 79.97s/it]Epoch:   8%|▊         | 3/40 [04:12<51:50, 84.07s/it]Epoch:  82%|████████▎ | 33/40 [42:37<09:02, 77.48s/it]Epoch:  18%|█▊        | 7/40 [09:05<42:57, 78.11s/it]Epoch:  55%|█████▌    | 22/40 [2:52:17<2:23:51, 479.51s/it]Epoch:  48%|████▊     | 19/40 [26:48<29:38, 84.67s/it]Epoch:  85%|████████▌ | 34/40 [49:21<08:44, 87.35s/it]Epoch:  30%|███       | 12/40 [16:04<37:34, 80.51s/it]Epoch:  98%|█████████▊| 39/40 [56:56<01:27, 87.78s/it]Epoch:  72%|███████▎  | 29/40 [40:55<15:32, 84.75s/it]Epoch:  38%|███▊      | 15/40 [19:32<32:36, 78.27s/it]Epoch:  92%|█████████▎| 37/40 [49:49<04:02, 80.89s/it]Epoch:  75%|███████▌  | 30/40 [40:48<13:37, 81.73s/it]Epoch:  20%|██        | 8/40 [10:55<43:44, 82.03s/it]Epoch:  75%|███████▌  | 30/40 [43:27<14:27, 86.79s/it]Epoch:  78%|███████▊  | 31/40 [4:20:20<1:16:36, 510.68s/it]Epoch:  82%|████████▎ | 33/40 [47:52<10:10, 87.20s/it]Epoch:  72%|███████▎  | 29/40 [39:35<15:01, 81.99s/it]Epoch:  35%|███▌      | 14/40 [18:19<34:05, 78.69s/it]Epoch:  57%|█████▊    | 23/40 [30:14<22:23, 79.03s/it]Epoch:  78%|███████▊  | 31/40 [45:15<13:06, 87.39s/it]Epoch:  20%|██        | 8/40 [10:47<43:17, 81.16s/it]Epoch:  50%|█████     | 20/40 [26:35<26:36, 79.83s/it]Epoch:  85%|████████▌ | 34/40 [43:55<07:45, 77.58s/it]Epoch:  20%|██        | 8/40 [10:23<41:38, 78.09s/it]Epoch:  10%|█         | 4/40 [05:36<50:28, 84.12s/it]Epoch:  50%|█████     | 20/40 [28:13<28:16, 84.80s/it]Epoch:  88%|████████▊ | 35/40 [50:47<07:14, 86.90s/it]Epoch:  32%|███▎      | 13/40 [17:24<36:13, 80.49s/it]Epoch:  40%|████      | 16/40 [20:51<31:20, 78.35s/it]Epoch:  92%|█████████▎| 37/40 [5:04:53<25:08, 502.92s/it]Epoch:  75%|███████▌  | 30/40 [42:20<14:07, 84.76s/it]Epoch: 100%|██████████| 40/40 [58:22<00:00, 87.16s/it]Epoch: 100%|██████████| 40/40 [58:22<00:00, 87.56s/it]
[2026-01-26 17:50:03,769][train][INFO] - Training completed with maximum val acc equal to 0.7999999999499999, found at epoch 40
[2026-01-26 17:50:03,828][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.04/metrics.csv
[2026-01-26 17:50:04,374][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.04/plot.png
